Initializing...
Initialization finished...
balim [0, 1]
Information Gain: 2.99223617699
existence [6, 7]
Information Gain: 2.90049714584
suffer [2, 1]
Information Gain: 2.97675966161
hardpack [0, 1]
Information Gain: 2.99223617699
lettersize [2, 0]
Information Gain: 2.98449531817
prosodische [0, 1]
Information Gain: 2.99223617699
thelist [2, 0]
Information Gain: 2.98449531817
multiagent [0, 1]
Information Gain: 2.99223617699
pcs [2, 1]
Information Gain: 2.97675966161
soenke [0, 1]
Information Gain: 2.99223617699
jorma [0, 1]
Information Gain: 2.99223617699
late [13, 12]
Information Gain: 2.81148227629
reihe [0, 1]
Information Gain: 2.99223617699
pend [1, 1]
Information Gain: 2.98448642676
dolly [0, 1]
Information Gain: 2.99223617699
ebicom [1, 0]
Information Gain: 2.99223617699
pad [4, 0]
Information Gain: 2.96908280857
posture [0, 1]
Information Gain: 2.99223617699
penk [2, 0]
Information Gain: 2.98449531817
parametric [0, 5]
Information Gain: 2.96141131399
maclaughlin [0, 2]
Information Gain: 2.98449531817
zas [0, 1]
Information Gain: 2.99223617699
someone [48, 12]
Information Gain: 2.57128451397
salamanca [0, 1]
Information Gain: 2.99223617699
vertiefung [0, 1]
Information Gain: 2.99223617699
georgus [0, 1]
Information Gain: 2.99223617699
linguodidactic [0, 1]
Information Gain: 2.99223617699
nospam [1, 0]
Information Gain: 2.99223617699
redistribute [0, 1]
Information Gain: 2.99223617699
crosssection [0, 1]
Information Gain: 2.99223617699
spellout [0, 3]
Information Gain: 2.97677750257
wedekind [0, 1]
Information Gain: 2.99223617699
nanzanu [0, 1]
Information Gain: 2.99223617699
compound [3, 5]
Information Gain: 2.93840084143
oxford [0, 13]
Information Gain: 2.90088367956
wanzhi [1, 0]
Information Gain: 2.99223617699
complain [5, 2]
Information Gain: 2.94604787832
association [3, 33]
Information Gain: 2.73452969909
dmll [0, 1]
Information Gain: 2.99223617699
mystery [1, 2]
Information Gain: 2.97675966161
easily [40, 7]
Information Gain: 2.65828671303
pak [1, 0]
Information Gain: 2.99223617699
robbie [5, 0]
Information Gain: 2.96141131399
rbse [1, 0]
Information Gain: 2.99223617699
lsrl [0, 1]
Information Gain: 2.99223617699
drake [1, 1]
Information Gain: 2.98448642676
perkin [0, 2]
Information Gain: 2.98449531817
asher [0, 1]
Information Gain: 2.99223617699
micro [4, 1]
Information Gain: 2.96137540123
token [1, 1]
Information Gain: 2.98448642676
tomasellus [0, 1]
Information Gain: 2.99223617699
namibia [1, 0]
Information Gain: 2.99223617699
pan [0, 4]
Information Gain: 2.96908280857
gender [0, 8]
Information Gain: 2.93853679589
hotseat [1, 0]
Information Gain: 2.99223617699
universit [0, 5]
Information Gain: 2.96141131399
kyushu [0, 1]
Information Gain: 2.99223617699
ilyin [0, 1]
Information Gain: 2.99223617699
politicize [0, 1]
Information Gain: 2.99223617699
miroir [0, 1]
Information Gain: 2.99223617699
harm [0, 4]
Information Gain: 2.96908280857
everyone [48, 7]
Information Gain: 2.60553070683
delicious [2, 0]
Information Gain: 2.98449531817
meaningless [0, 3]
Information Gain: 2.97677750257
house [25, 15]
Information Gain: 2.70437558174
energy [9, 0]
Information Gain: 2.93095886523
hard [44, 20]
Information Gain: 2.54316296406
idea [29, 24]
Information Gain: 2.61474899163
edrr [0, 1]
Information Gain: 2.99223617699
limsi [0, 2]
Information Gain: 2.98449531817
berek [0, 1]
Information Gain: 2.99223617699
extended [1, 5]
Information Gain: 2.95371806189
idex [1, 0]
Information Gain: 2.99223617699
connect [10, 7]
Information Gain: 2.87053859727
fist [3, 0]
Information Gain: 2.97677750257
categorize [1, 1]
Information Gain: 2.98448642676
touchtone [1, 0]
Information Gain: 2.99223617699
portland [1, 0]
Information Gain: 2.99223617699
xqtst [1, 0]
Information Gain: 2.99223617699
randolph [0, 1]
Information Gain: 2.99223617699
orient [2, 7]
Information Gain: 2.93083157924
petrukhina [0, 1]
Information Gain: 2.99223617699
gogjin [0, 1]
Information Gain: 2.99223617699
flower [3, 0]
Information Gain: 2.97677750257
creditor [15, 0]
Information Gain: 2.8859890358
quincy [1, 1]
Information Gain: 2.98448642676
electronic [29, 29]
Information Gain: 2.58118756151
singapore [0, 10]
Information Gain: 2.92340451422
coauthor [0, 3]
Information Gain: 2.97677750257
acting [1, 0]
Information Gain: 2.99223617699
perro [0, 1]
Information Gain: 2.99223617699
increasng [0, 1]
Information Gain: 2.99223617699
print [56, 22]
Information Gain: 2.45540124091
fortitude [1, 0]
Information Gain: 2.99223617699
salish [0, 1]
Information Gain: 2.99223617699
zeevat [0, 1]
Information Gain: 2.99223617699
evaluation [4, 27]
Information Gain: 2.76929156723
universitarium [0, 1]
Information Gain: 2.99223617699
humble [0, 1]
Information Gain: 2.99223617699
siberium [0, 1]
Information Gain: 2.99223617699
mmx [2, 0]
Information Gain: 2.98449531817
sturriseipeacrswwjjoszqyowpsmhcitmxaxeyehx [1, 0]
Information Gain: 2.99223617699
cornellum [0, 1]
Information Gain: 2.99223617699
velantie [0, 1]
Information Gain: 2.99223617699
isps [1, 0]
Information Gain: 2.99223617699
pleasant [4, 0]
Information Gain: 2.96908280857
difficulty [2, 6]
Information Gain: 2.93842803212
krieger [0, 1]
Information Gain: 2.99223617699
giveaway [1, 2]
Information Gain: 2.97675966161
members [3, 1]
Information Gain: 2.96905596035
sbe [3, 3]
Information Gain: 2.95368203479
mme [0, 1]
Information Gain: 2.99223617699
historicalcomparative [0, 1]
Information Gain: 2.99223617699
companion [0, 1]
Information Gain: 2.99223617699
beginning [2, 0]
Information Gain: 2.98449531817
probabbly [1, 0]
Information Gain: 2.99223617699
longlast [1, 0]
Information Gain: 2.99223617699
onsite [0, 2]
Information Gain: 2.98449531817
sammlung [0, 1]
Information Gain: 2.99223617699
benefits [8, 0]
Information Gain: 2.93853679589
fertig [0, 2]
Information Gain: 2.98449531817
barbara [1, 10]
Information Gain: 2.91578233814
omit [4, 3]
Information Gain: 2.94602980786
tocharian [0, 1]
Information Gain: 2.99223617699
unikiel [0, 1]
Information Gain: 2.99223617699
enforce [0, 1]
Information Gain: 2.99223617699
kyung [0, 1]
Information Gain: 2.99223617699
uszkoreit [0, 2]
Information Gain: 2.98449531817
woolford [0, 1]
Information Gain: 2.99223617699
teichmann [0, 1]
Information Gain: 2.99223617699
englishserver [0, 1]
Information Gain: 2.99223617699
shareware [3, 1]
Information Gain: 2.96905596035
lua [0, 1]
Information Gain: 2.99223617699
evora [0, 1]
Information Gain: 2.99223617699
uch [0, 1]
Information Gain: 2.99223617699
vanloon [0, 1]
Information Gain: 2.99223617699
copper [2, 0]
Information Gain: 2.98449531817
rlgodlhiamanx [1, 0]
Information Gain: 2.99223617699
berwerbungen [0, 1]
Information Gain: 2.99223617699
dont [3, 2]
Information Gain: 2.96135744492
nach [0, 1]
Information Gain: 2.99223617699
tzintlus [0, 1]
Information Gain: 2.99223617699
valentine [1, 1]
Information Gain: 2.98448642676
chollet [0, 1]
Information Gain: 2.99223617699
cgiwin [1, 0]
Information Gain: 2.99223617699
donc [0, 1]
Information Gain: 2.99223617699
cfm [2, 0]
Information Gain: 2.98449531817
done [2, 0]
Information Gain: 2.98449531817
dong [0, 4]
Information Gain: 2.96908280857
atocha [0, 1]
Information Gain: 2.99223617699
tou [0, 2]
Information Gain: 2.98449531817
netter [0, 3]
Information Gain: 2.97677750257
hiwghus [1, 0]
Information Gain: 2.99223617699
carter [0, 1]
Information Gain: 2.99223617699
betwe [1, 0]
Information Gain: 2.99223617699
trebuie [1, 0]
Information Gain: 2.99223617699
commettee [0, 2]
Information Gain: 2.98449531817
sakakus [0, 1]
Information Gain: 2.99223617699
vorobjovy [0, 1]
Information Gain: 2.99223617699
forschung [0, 3]
Information Gain: 2.97677750257
purposive [0, 1]
Information Gain: 2.99223617699
twenty [6, 4]
Information Gain: 2.92318563714
unrestrict [0, 1]
Information Gain: 2.99223617699
merda [0, 1]
Information Gain: 2.99223617699
revive [0, 1]
Information Gain: 2.99223617699
least [44, 27]
Information Gain: 2.49724032038
obligatory [0, 2]
Information Gain: 2.98449531817
paint [3, 0]
Information Gain: 2.97677750257
regulation [2, 0]
Information Gain: 2.98449531817
assumption [0, 15]
Information Gain: 2.8859890358
boskovic [0, 1]
Information Gain: 2.99223617699
twente [0, 1]
Information Gain: 2.99223617699
statement [6, 21]
Information Gain: 2.79745153189
rates [2, 0]
Information Gain: 2.98449531817
linksu [1, 0]
Information Gain: 2.99223617699
balyeat [0, 1]
Information Gain: 2.99223617699
toolbook [0, 1]
Information Gain: 2.99223617699
lease [5, 0]
Information Gain: 2.96141131399
conduit [0, 1]
Information Gain: 2.99223617699
pare [1, 0]
Information Gain: 2.99223617699
netsonic [1, 0]
Information Gain: 2.99223617699
parc [0, 2]
Information Gain: 2.98449531817
para [0, 1]
Information Gain: 2.99223617699
gottlieb [0, 1]
Information Gain: 2.99223617699
mustachus [1, 0]
Information Gain: 2.99223617699
favorably [0, 2]
Information Gain: 2.98449531817
wildly [1, 0]
Information Gain: 2.99223617699
park [16, 10]
Information Gain: 2.80427268844
pari [0, 15]
Information Gain: 2.8859890358
kabanova [0, 1]
Information Gain: 2.99223617699
caccamo [0, 2]
Information Gain: 2.98449531817
sizable [3, 1]
Information Gain: 2.96905596035
dentist [2, 0]
Information Gain: 2.98449531817
part [50, 48]
Information Gain: 2.33175285133
colo [2, 0]
Information Gain: 2.98449531817
favorable [1, 1]
Information Gain: 2.98448642676
prodigious [1, 0]
Information Gain: 2.99223617699
believe [56, 15]
Information Gain: 2.50092353041
corpus [0, 29]
Information Gain: 2.78444755901
coste [0, 1]
Information Gain: 2.99223617699
conventionality [0, 1]
Information Gain: 2.99223617699
mclaughlin [9, 0]
Information Gain: 2.93095886523
b [40, 44]
Information Gain: 2.41529484415
compliments [1, 0]
Information Gain: 2.99223617699
fuchs [0, 1]
Information Gain: 2.99223617699
befroe [0, 1]
Information Gain: 2.99223617699
tomokiyo [0, 1]
Information Gain: 2.99223617699
cybermarket [2, 0]
Information Gain: 2.98449531817
konstanz [0, 3]
Information Gain: 2.97677750257
recording [0, 3]
Information Gain: 2.97677750257
dnoel [0, 2]
Information Gain: 2.98449531817
hkust [0, 1]
Information Gain: 2.99223617699
dmontus [1, 0]
Information Gain: 2.99223617699
grigor [0, 1]
Information Gain: 2.99223617699
markus [0, 3]
Information Gain: 2.97677750257
laufen [0, 1]
Information Gain: 2.99223617699
declare [1, 3]
Information Gain: 2.96905596035
spr [0, 1]
Information Gain: 2.99223617699
interactive [11, 9]
Information Gain: 2.84824408012
tokushimau [0, 1]
Information Gain: 2.99223617699
assisitve [0, 1]
Information Gain: 2.99223617699
nominee [1, 0]
Information Gain: 2.99223617699
reinhard [0, 3]
Information Gain: 2.97677750257
sssss [0, 1]
Information Gain: 2.99223617699
hastle [1, 0]
Information Gain: 2.99223617699
philippine [0, 2]
Information Gain: 2.98449531817
sandro [0, 1]
Information Gain: 2.99223617699
sprachw [0, 1]
Information Gain: 2.99223617699
orok [0, 1]
Information Gain: 2.99223617699
dieter [0, 8]
Information Gain: 2.93853679589
reinhart [0, 3]
Information Gain: 2.97677750257
orders [23, 1]
Information Gain: 2.81994160663
mountain [0, 2]
Information Gain: 2.98449531817
csliwww [0, 2]
Information Gain: 2.98449531817
creissel [0, 1]
Information Gain: 2.99223617699
built [1, 0]
Information Gain: 2.99223617699
depending [1, 0]
Information Gain: 2.99223617699
trip [14, 1]
Information Gain: 2.88585941968
fachtextuebersetzung [0, 1]
Information Gain: 2.99223617699
schlenker [0, 1]
Information Gain: 2.99223617699
zipcode [0, 3]
Information Gain: 2.97677750257
couch [1, 0]
Information Gain: 2.99223617699
onset [0, 4]
Information Gain: 2.96908280857
majority [17, 4]
Information Gain: 2.84124324063
mcneal [1, 0]
Information Gain: 2.99223617699
wilhem [1, 0]
Information Gain: 2.99223617699
build [48, 27]
Information Gain: 2.47228507388
elhadad [0, 2]
Information Gain: 2.98449531817
commentary [2, 3]
Information Gain: 2.96135744492
roumyana [0, 3]
Information Gain: 2.97677750257
auspices [0, 4]
Information Gain: 2.96908280857
cameroon [0, 3]
Information Gain: 2.97677750257
tool [36, 22]
Information Gain: 2.58169258648
vinus [0, 1]
Information Gain: 2.99223617699
addweb [1, 0]
Information Gain: 2.99223617699
province [4, 5]
Information Gain: 2.9307770288
bottle [2, 0]
Information Gain: 2.98449531817
koenig [0, 2]
Information Gain: 2.98449531817
serve [8, 12]
Information Gain: 2.84827225641
celex [0, 1]
Information Gain: 2.99223617699
jelshf [0, 1]
Information Gain: 2.99223617699
chart [8, 0]
Information Gain: 2.93853679589
depths [1, 0]
Information Gain: 2.99223617699
most [112, 52]
Information Gain: 2.00604708781
chark [0, 1]
Information Gain: 2.99223617699
vickus [0, 1]
Information Gain: 2.99223617699
assoc [2, 3]
Information Gain: 2.96135744492
significant [17, 5]
Information Gain: 2.83381511148
vnp [1, 0]
Information Gain: 2.99223617699
services [15, 0]
Information Gain: 2.8859890358
aoun [0, 3]
Information Gain: 2.97677750257
eskimo [0, 4]
Information Gain: 2.96908280857
compy [1, 0]
Information Gain: 2.99223617699
extremely [25, 8]
Information Gain: 2.75438086355
bulkers [1, 0]
Information Gain: 2.99223617699
kc [2, 0]
Information Gain: 2.98449531817
southampton [1, 2]
Information Gain: 2.97675966161
ke [1, 0]
Information Gain: 2.99223617699
ki [0, 1]
Information Gain: 2.99223617699
saturate [1, 0]
Information Gain: 2.99223617699
ko [0, 2]
Information Gain: 2.98449531817
km [0, 2]
Information Gain: 2.98449531817
universiteit [0, 5]
Information Gain: 2.96141131399
ks [3, 0]
Information Gain: 2.97677750257
charitable [1, 0]
Information Gain: 2.99223617699
kp [0, 1]
Information Gain: 2.99223617699
comdex [1, 0]
Information Gain: 2.99223617699
kv [2, 0]
Information Gain: 2.98449531817
ku [1, 4]
Information Gain: 2.96137540123
directness [0, 1]
Information Gain: 2.99223617699
ladusaw [0, 3]
Information Gain: 2.97677750257
ky [2, 0]
Information Gain: 2.98449531817
kazakevich [0, 1]
Information Gain: 2.99223617699
larisa [0, 1]
Information Gain: 2.99223617699
clinician [0, 1]
Information Gain: 2.99223617699
nobility [1, 0]
Information Gain: 2.99223617699
thije [0, 1]
Information Gain: 2.99223617699
desiecle [0, 1]
Information Gain: 2.99223617699
channe [1, 0]
Information Gain: 2.99223617699
commerc [1, 0]
Information Gain: 2.99223617699
particularly [1, 19]
Information Gain: 2.8489954896
toop [0, 1]
Information Gain: 2.99223617699
sparrow [1, 0]
Information Gain: 2.99223617699
nodus [0, 1]
Information Gain: 2.99223617699
hopper [0, 1]
Information Gain: 2.99223617699
beerman [0, 2]
Information Gain: 2.98449531817
romaanse [0, 1]
Information Gain: 2.99223617699
bergman [0, 1]
Information Gain: 2.99223617699
hulsen [0, 2]
Information Gain: 2.98449531817
relation [2, 26]
Information Gain: 2.79104106679
carefully [20, 4]
Information Gain: 2.81940019809
carstair [0, 2]
Information Gain: 2.98449531817
fine [10, 6]
Information Gain: 2.87802058809
kyoko [0, 1]
Information Gain: 2.99223617699
weber [0, 2]
Information Gain: 2.98449531817
universitaet [0, 13]
Information Gain: 2.90088367956
giant [4, 0]
Information Gain: 2.96908280857
kuang [0, 1]
Information Gain: 2.99223617699
merger [1, 1]
Information Gain: 2.98448642676
nervous [1, 0]
Information Gain: 2.99223617699
unhappy [2, 1]
Information Gain: 2.97675966161
corus [0, 2]
Information Gain: 2.98449531817
prps [0, 1]
Information Gain: 2.99223617699
wouden [0, 2]
Information Gain: 2.98449531817
initally [1, 0]
Information Gain: 2.99223617699
ruiz [0, 1]
Information Gain: 2.99223617699
jenan [1, 0]
Information Gain: 2.99223617699
boulder [1, 2]
Information Gain: 2.97675966161
prearrange [0, 1]
Information Gain: 2.99223617699
unus [1, 3]
Information Gain: 2.96905596035
permission [5, 1]
Information Gain: 2.95371806189
comusrob [3, 0]
Information Gain: 2.97677750257
telrus [0, 1]
Information Gain: 2.99223617699
express [28, 14]
Information Gain: 2.69063582615
formerlynon [0, 1]
Information Gain: 2.99223617699
luka [0, 1]
Information Gain: 2.99223617699
cheaper [1, 3]
Information Gain: 2.96905596035
fiecare [1, 0]
Information Gain: 2.99223617699
ycc [0, 1]
Information Gain: 2.99223617699
ferret [1, 1]
Information Gain: 2.98448642676
courage [1, 0]
Information Gain: 2.99223617699
ferrer [1, 0]
Information Gain: 2.99223617699
breast [1, 0]
Information Gain: 2.99223617699
theft [4, 1]
Information Gain: 2.96137540123
rrently [1, 0]
Information Gain: 2.99223617699
disharmonicity [0, 1]
Information Gain: 2.99223617699
cumulate [1, 0]
Information Gain: 2.99223617699
inaugurate [1, 0]
Information Gain: 2.99223617699
merchandise [1, 0]
Information Gain: 2.99223617699
perl [0, 1]
Information Gain: 2.99223617699
witched [1, 0]
Information Gain: 2.99223617699
computerization [1, 0]
Information Gain: 2.99223617699
wellbee [1, 0]
Information Gain: 2.99223617699
modeltheoretic [0, 1]
Information Gain: 2.99223617699
kazuto [0, 1]
Information Gain: 2.99223617699
ratanakul [0, 1]
Information Gain: 2.99223617699
vrijheidslaan [0, 1]
Information Gain: 2.99223617699
dante [0, 1]
Information Gain: 2.99223617699
remove [150, 1]
Information Gain: 2.12024307978
dowker [0, 1]
Information Gain: 2.99223617699
hotelbranche [0, 1]
Information Gain: 2.99223617699
hengveld [0, 1]
Information Gain: 2.99223617699
sciam [1, 0]
Information Gain: 2.99223617699
common [14, 23]
Information Gain: 2.7254447593
hike [0, 1]
Information Gain: 2.99223617699
aimun [0, 1]
Information Gain: 2.99223617699
nonovert [0, 1]
Information Gain: 2.99223617699
cole [0, 3]
Information Gain: 2.97677750257
kibrik [0, 2]
Information Gain: 2.98449531817
icwest [1, 0]
Information Gain: 2.99223617699
vino [1, 1]
Information Gain: 2.98448642676
talmy [0, 1]
Information Gain: 2.99223617699
ferraresi [0, 1]
Information Gain: 2.99223617699
